City,DBTZ,Name,Country,IATA/FAA,Longitude,Airport ID,Latitude,Timezone,DST,destinations
Williston,D,Sloulin Field International Airport,US,ISN,,KISN,,783,10,"[3170, 2166, 4463]"
Djibouti City,B,Djibouti-Ambouli Airport,DJ,JIB,,HDAM,,208,4,"[8414, 766]"
Bahía Cupica,D,Bahia Cupica Airport,CO,BHF,,,,542,10,"[410, 8323, 2360]"
Paphos,B,Paphos International Airport,CY,PFO,,LCPH,,76,10,"[7332, 5584, 1243]"
Santo Domingo,C,Las Américas International Airport,DO,SDQ,,MDSD,,148,-2,"[6778, 7558, 8502]"
Inta,A,Inta Airport,RU,INA,,UUYI,,660,0,"[4197, 496]"
,D,Highbury Airport,AU,HIG,,YHHY,,550,-9,"[5858, 2295, 6904]"
Dallas-Fort Worth,E,Dallas Fort Worth International Airport,US,DFW,,KDFW,,297,-7,"[7055, 8157, 1015]"
Ironstone,B,Penneshaw Airport,AU,PEA,,YPSH,,580,-12,"[5997, 6973, 4658]"
Parma,D,Parma Airport,IT,PMF,,LIMP,,188,-12,"[6964, 1069]"
Icy Bay,A,Icy Bay Airport,US,ICY,,19AK,,201,11,[9960]
Farmington,A,Farmington Regional Airport,US,FAM,,KFAM,,823,6,"[9861, 5664, 9456]"
,A,Mount Sanford Station Airport,AU,MTD,,YMSF,,829,-11,"[2101, 5084]"
Kitkatla,D,Kitkatla Seaplane Base,CA,YKK,,CAP7,,937,5,"[9107, 5600, 3892]"
Tarko-Sale,E,Tarko-Sale Airport,RU,TQL,,USDS,,93,3,[4751]
Port Hedland,A,Port Hedland International Airport,AU,PHE,,YPPD,,629,4,"[6432, 8998, 9627]"
Lucknow,E,Chaudhary Charan Singh International Airport,IN,LKO,,VILK,,249,5,[7127]
Tangier,A,Ibn Batouta Airport,MA,TNG,,GMTT,,710,6,[2618]
Makung City,D,Makung Airport,TW,MZG,,RCQC,,484,10,"[8679, 2729]"
Baleela Base Camp,C,Baleela Airport,SD,BJE,,,,31,8,[2788]
Bogalusa,B,George R Carr Memorial Air Field,US,BXA,,KBXA,,434,-3,"[7467, 1740, 1318]"
Cruz Alta,D,Carlos Ruhl Airport,BR,CZB,,SSAK,,0,-10,[509]
Fallon,B,Fallon Municipal Airport,US,FLX,,KFLX,,247,-7,"[7539, 239]"
,D,Moundou Airport,TD,MQQ,,FTTD,,589,9,"[3313, 8681]"
,B,Nullabor Motel Airport,AU,NUR,,YNUB,,610,-9,[3425]
,B,Lizard Island Airport,AU,LZR,,YLZI,,383,-5,[1696]
Montreal,C,Cartierville Airport,CA,YCV,,CYCV,,851,-9,"[8985, 6996, 3683]"
Amman,A,Amman-Marka International Airport,JO,ADJ,,OJAM,,196,5,"[6595, 9307, 2422]"
Awaradam,A,Cayana Airstrip,SR,AAJ,,SMCA,,2,-5,"[8568, 3160]"
Kangaatsiaq,D,Kangaatsiaq Heliport,GL,QPW,,BGKA,,36,-12,"[6443, 2009]"
,C,Songkhla Airport,TH,SGZ,,VTSH,,403,8,"[4854, 3004, 5062]"
Broken Hill,C,Broken Hill Airport,AU,BHQ,,YBHI,,263,-4,[4488]
Kuito,D,Kuito Airport,AO,SVP,,FNKU,,236,1,"[2953, 128, 8774]"
Vancouver,A,Vancouver International Airport,CA,YVR,,CYVR,,84,-2,[8738]
Resende,B,Resende Airport,BR,REZ,,SDRS,,462,5,"[278, 7717]"
Garanhuns,B,Garanhuns Airport,BR,QGP,,SNGN,,319,-1,[4770]
Merlo,C,Valle Del Conlara International Airport,AR,RLO,,SAOS,,134,-6,[8541]
Jackson,E,Jackson Hole Airport,US,JAC,,KJAC,,138,0,[24]
Durham,A,Durham Tees Valley Airport,GB,MME,,EGNV,,8,5,"[582, 5970, 8131]"
Geçitkale,A,Lefkoniko Airport,CY,GEC,,LCGK,,733,-1,"[732, 8949]"
Pierre,A,Pierre Regional Airport,US,PIR,,KPIR,,155,1,[5793]
Tiko,B,Tiko Airport,CM,TKC,,FKKC,,709,0,"[1486, 5129, 8695]"
Phu Quoc Island,B,Phu Quoc International Airport,VN,PQC,,VVPQ,,294,-1,[8124]
,B,Cooinda Airport,AU,CDA,,YCOO,,947,3,[7683]
Foya,B,Foya Airport,LR,FOY,,,,982,4,[9511]
Grande Anse,E,La Désirade Airport,GP,DSD,,TFFA,,102,0,[2053]
Mareb,B,Mareb Airport,YE,MYN,,OYMB,,784,4,[3841]
Brasilito,A,Flamingo Airport,CR,FMG,,MRFL,,188,5,[7876]
Kassel,B,Kassel-Calden Airport,DE,KSF,,EDVK,,901,8,"[9647, 1287]"
Babelthuap Island,B,Babelthuap Airport,PW,ROR,,PTRO,,75,12,[391]
Fakfak-Papua Island,C,Fakfak Airport,ID,FKQ,,WASF,,959,11,"[9956, 2156]"
Lac La Biche,D,Lac La Biche Airport,CA,YLB,,CYLB,,690,11,"[2868, 6872]"
Johnston Atoll,A,Johnston Atoll Airport,UM,JON,,PJON,,444,-6,"[5646, 4393]"
Donaueschingen,C,Donaueschingen-Villingen Airport,DE,ZQL,,EDTD,,427,-3,"[1216, 3176, 1107]"
Spratley Islands,D,Layang-Layang Airport,MY,LAC,,,,588,5,[6340]
Touho,C,Touho Airport,NC,TOU,,NWWU,,820,0,[4207]
Uvol,A,Uvol Airport,PG,UVO,,AYUZ,,397,9,"[1710, 1486, 5033]"
,D,Piedras Negras International Airport,MX,PDS,,MMPG,,306,10,"[6244, 7427, 3203]"
Bunju Island,E,Bunyu Airport,ID,BYQ,,WALV,,24,-2,"[6105, 2775]"
Kampala,D,Kololo Airstrip,UG,KLA,,HUKC,,383,1,"[2931, 4767, 8625]"
Zacatecas,E,General Leobardo C. Ruiz International Airport,MX,ZCL,,MMZC,,331,0,[5347]
Namatanai,A,Namatanai Airport,PG,ATN,,AYNX,,414,-8,"[4409, 2219, 9688]"
Kitchener,A,Waterloo Airport,CA,YKF,,CYKF,,483,-3,"[525, 5637]"
Greenville,A,Donaldson Field Airport,US,GDC,,KGYH,,497,7,[8677]
Pama,D,Pama Airport,BF,XPA,,DFEP,,814,-8,"[8540, 565, 7784]"
Miramar,B,Miramar Airport,AR,MJR,,SAEM,,938,-5,[7415]
Valletta,A,Malta International Airport,MT,MLA,,LMML,,937,9,"[759, 9996]"
Yeovil,E,RNAS Yeovilton,GB,YEO,,EGDY,,603,-11,"[6316, 9516, 1328]"
Sioux Falls,B,Joe Foss Field Airport,US,FSD,,KFSD,,501,-3,[5869]
Collins Bay,B,Collins Bay Airport,CA,YKC,,CYKC,,587,-4,"[8388, 8878]"
,E,Finley Airport,AU,FLY,,YFIL,,842,-9,"[2647, 9024]"
Ketapang-Borneo Island,E,Ketapang(Rahadi Usman) Airport,ID,KTG,,WIOK,,247,2,"[621, 7313, 2127]"
Scampton,B,RAF Scampton,GB,SQZ,,EGXP,,166,1,"[7613, 1391]"
Bedford,A,Laurence G Hanscom Field,US,BED,,KBED,,404,-5,[6645]
Hong Kong,E,Hong Kong International Airport,HK,HKG,,VHHH,,734,12,"[8097, 1094, 6479]"
Yogyakarta-Java Island,D,Adi Sutjipto International Airport,ID,JOG,,WARJ,,235,-9,[8820]
Cimitarra,B,Cimitarra Airport,CO,CIM,,SKCM,,692,-3,[4713]
Watertown,C,Watertown International Airport,US,ART,,KART,,867,-4,[6966]
Big Trout Lake,D,Big Trout Lake Airport,CA,YTL,,CYTL,,174,-6,"[4164, 5601, 276]"
Asosa,C,Asosa Airport,ET,ASO,,HASO,,861,-11,"[7687, 6233]"
Campbellpore,E,Campbellpore Airport,PK,CWP,,,,256,-2,[2895]
Bellaire,D,Antrim County Airport,US,ACB,,KACB,,17,1,"[240, 6693, 5918]"
Prospect Creek,C,Prospect Creek Airport,US,PPC,,PAPR,,437,10,"[7197, 6232, 3221]"
Tanjung Balai-Karinmunbesar Island,C,Sei Bati Airport,ID,TJB,,WIBT,,351,-1,"[6711, 6774, 7180]"
Krasnoyarsk,A,Yemelyanovo Airport,RU,KJA,,UNKL,,317,-5,[3350]
Kokonau-Papua Island,B,Kokonau Airport,ID,KOX,,WABN,,259,-9,"[6368, 1688]"
Telida,E,Telida Airport,US,TLF,,2K5,,904,9,"[4015, 5645, 2253]"
Ashgabat,E,Ashgabat International Airport,TM,ASB,,UTAA,,179,7,[2767]
Jambi-Sumatra Island,A,Sultan Thaha Airport,ID,DJB,,WIPA,,388,-7,"[967, 6552]"
Yes Bay,C,Yes Bay Lodge Seaplane Base,US,WYB,,78K,,624,5,[1735]
Durgapur,B,Kazi Nazrul Islam Airport,IN,RDP,,VEDG,,312,-5,"[2515, 6279]"
Anaco,B,Anaco Airport,VE,AAO,,SVAN,,492,8,"[6727, 8391, 5002]"
Curitiba,E,Bacacheri Airport,BR,BFH,,SBBI,,360,-10,"[5246, 8669]"
Van Horn,D,Culberson County Airport,US,VHN,,KVHN,,426,-9,[2208]
Mouyondzi,E,Mouyondzi Airport,CG,MUY,,FCBM,,196,-6,"[8126, 2709]"
Jutigalpa,B,Jutigalpa airport,HN,JUT,,MHJU,,173,0,"[3183, 9340]"
Bazaruto Island,D,Indigo Bay Lodge Airport,MZ,IBL,,,,412,-10,"[5381, 1649]"
Reynosa,E,General Lucio Blanco International Airport,MX,REX,,MMRX,,423,11,[8072]
Wiscasset,D,Wiscasset Airport,US,ISS,,KIWI,,195,11,"[7630, 5648]"
Pasirkuning-Singkep Island,A,Dabo Airport,ID,SIQ,,WIDS,,763,10,"[2137, 2886]"
Nanjing,A,Nanjing Lukou Airport,CN,NKG,,ZSNJ,,314,-12,"[9201, 7887, 7223]"
Hazleton,D,Hazleton Municipal Airport,US,HZL,,KHZL,,639,3,"[4734, 3792, 3398]"
Big Spring,D,Big Spring Mc Mahon-Wrinkle Airport,US,HCA,,KBPG,,372,5,"[7965, 5534, 6067]"
Grand Marais,A,Grand Marais Cook County Airport,US,GRM,,KCKC,,682,-3,[2328]
Itacoatiara,D,Itacoatiara Airport,BR,ITA,,SBIC,,808,0,"[7696, 8717, 5180]"
Bayreuth,C,Bayreuth Airport,DE,BYU,,EDQD,,76,6,"[7660, 6413]"
Johannesburg,A,Lanseria Airport,ZA,HLA,,FALA,,89,10,[920]
Williams Harbour,E,Williams Harbour Airport,CA,YWM,,CCA6,,250,-5,"[232, 950, 6277]"
Chapleau,C,Chapleau Airport,CA,YLD,,CYLD,,750,-8,[2040]
Arawa,C,Arawa Airport,PG,RAW,,,,950,-7,"[9651, 3801, 3941]"
Veranópolis,E,Veranópolis Airport,BR,0,,SSVN,,1000,-2,"[8369, 8527]"
Muscatine,D,Muscatine Municipal Airport,US,MUT,,KMUT,,67,8,"[4732, 6348, 5534]"
Garuahi,B,Garuahi Airport,PG,GRH,,,,585,-3,[4599]
,C,Kitee Airport,FI,KTQ,,EFIT,,671,11,[5820]
Lençóis,A,Coronel Horácio de Mattos Airport,BR,LEC,,SBLE,,274,10,"[9358, 9912, 1520]"
Parkersburg,A,Mid Ohio Valley Regional Airport,US,PKB,,KPKB,,528,8,[7718]
Buritirama,D,Buritirama Airport,BR,0,,SNTQ,,137,-12,"[1009, 304]"
